1,47y3PbX8oIDCkYAFylCJz0
1016,6GRzmk9UGL7odxprOPop1Q
1017,3ZpoX3ij0YBUeJoGfbVH0Q
1018,2SEye8hrCXMiliIGrdHQLC
1019,0gtroJqtkBhqDPb6cQTOhJ
1020,267Oyc2f4oyawPYto13f2S
1021,47NRe9ML5KLtsC9kEys3rl
1022,21YtqAiqXNGuvWNBS0JvOy
1023,61EgDesQnFVyYf2UneM9PQ
1024,6W1m0tWWMoHiLM1fGQ2DeV
1025,7LbEbEkQLWxVjcRhwr2qnG
1026,6Xu470gdLgDOnFDj5qND1N
1027,2suR5CCbtL2Wq8ShFo8rFr
1028,5ahTZ7j6p5O3GOtXD00Q2L
1029,5sMbLxhyvXZlsZqdwV7TSS
1030,0Lw8kaquvurphtc65jD8i0
1031,5ll74bqtkcXlKE7wwkMq4g
1032,16SMGvTZrwtiJ132g69toP
1033,5bDcCKEnqOMEmQ63jc1hxp
1034,5qvTf1qIYr2vkIjFnj8gYD
1035,2mU2jRMwrsL1tG97xKoiav
1036,3myGgrJRE2yrEiSxTqf2Et
1037,51C65YqHrDODM1hD5FEL5x
1038,0knL5fTAXqq9oq4Yeyibc8
1039,5ASoLiKB7ffqusD9X9wQlS
1040,4Xc3wBfUZ9yiszOrttoCXV
1041,6Zb63BocV9Por1mJIYrDXP
1042,5uP9oyMK5lpzbB7K6UeT3X
1043,4yTlfDLsW1dK2kG1qoNsrv
1044,3lEo6zM4YUWjiY7P0h79S6
1045,0fhmJYVhW0e4i33pCLPA5i
1046,7DMyQuDPe8xzjC0UDSDa96
1047,2s1ncecjzOlqbTDhnPAWhn
1048,63WdJvk8G9hxJn8u5rswNh
1049,2B4y3j02ho6XNF8BEzx3JF
1050,2S8AWAM0nxyFy66YnUfIs3
1051,19DGkH750PrQMMnKqBAxfY
1052,78iX7tMceN0FsnmabAtlOC
1053,7zURSbIVZ5vl3NIKkrVRvl
1054,7LNDBcMPR5O1riSmyXq91f
1055,2sMONSQ66AehzRX2yVbCZV
1056,3fc97ZWLIMc1xawhxbKrh2
1057,2rAf1FJKQ3f9TAQncbnYxG
1058,6CrSEKCF4TYrbSIitegb3h
1059,2UkYKJGOsWvPpMPfxfi9zQ
1060,0V7TZQmJBgI81M9Z7GWxCI
1061,5fMlysqhFE0itGn4KezMBW
1062,5uTG0XA0krGUFEEQvhpR2W
1063,2bBDybnvM234YGjNVcMQaK
1064,6agmeioaDOBupymziJihgB
1065,5UWPoHzVFzdWpXHx1Oc9dK
1066,1oFucub5OjyG4XPsDUzhil
1067,0N2i9tYtJ4EZu1s6gHzSkd
1068,46JQVqJpOg8opDLUl1qHT1
1069,7etFl9qeqjD0luC40JAg8l
1070,2pidzXTaHV4WaIJYRxKDCH
1071,6DeU398qrJ1bLuryetSmup
1072,6KwC7GaK6R7Uphby8bnmqk
1073,02lktkm4J7K7N8T63Gm7KX
1074,3rV1aPkrWyMs6YTvTpSbIY
1075,13C2pc5O7ofZKd4p2VYO3S
1076,3sGj0fBj5EJbewKgCWA1uD
1077,0qbl8aNaCUOvX8HGsZYLfh
1078,4if4IsX36odNlcZF2kqgt3
1079,6LBiuhK7PZKjVXyMfPxPoh
1080,05LEST8E8mkEIl2LRfUkcI
1081,2v3xdUz73rd6Nness5SSIh
1082,2gXTTQ713nCELgPOS0qWyt
1083,6Pqlfg42Sc3ElNuyt5NUiK
1084,2P0JJ9p0o3unqi6EK4iDQw
1085,2VSIxyOm0xpnSoSeMiDYIU
1086,4mugszxpE45gV3mObOBlpN
1087,3NRBTT3qyblcZbphwYbC55
1088,1WNwlBvoohUFZcJt3uLrd4
1089,7KNNWIPBk4Josbqhfa2KI3
1090,1lI1gzn63x4WkD41okIJZ4
1091,2JFiDG0ymh2FuAqZj79tTJ
1092,4Pj5Ytw6QtM5lPJSZnpII7
1093,1IQmCioMTatFSX6biSISx5
1094,5cT0D5QzJo8coTaeT4OynR
1095,1MCA50GzswxscAouRWnrES
1096,2tFoLuLmgTgwFS0P9RVvew
1097,6kfB3WTt9YOhOZnEIOTbdn
1098,261LWEVYViMXijB95mAty3
1099,7pjWbCevZabqDKwm26ggKd
1100,3LByoNjO4gbuX5D0u26LDY
1101,6df0qvkMXoyHGt9J8cujZb
1102,1BfLzaTFI5qKsAAk0Ae6aV
1103,7ocmhjfBKajAqVxRLgs2iL
1104,0gqrRf9j8TdNnn0HngmeRA
1105,45K1dOxYKwI3XusZr8dhq2
1106,0Y9i5YM95iEHAQpppUN76A
1107,3wDPZbAEnzvMY6mlySimUY
1108,5Py5aOEeAsp9oz7pD30wZL
1109,6HiGOyRSF5SiFh5Yv5mEu5
1110,1KOmHyNLuOe5YrPhD3Juuf
1111,1HiN2YXZcc3EjmVZ4WjfBk
1112,5WS1g0cKtjfK6eDoSLdv7d
1113,13fsGE9UN5VaAkETSs94un
1114,3KAguv1g8qM0iPx5Z2cd8u
1115,5ebtbHmQ7WZpgKtH8ir14W
1116,69FEpLjPHKj9FbszXXPxyN
1117,4xOiHZgwfz07RULSAmRNdd
1118,0x8V30SsjfBNY2PuQ9TO3w
1119,6hrla5I0TF37GCm9Wim8Ja
1120,17T8CV4M48fbpx0npYM3HY
1121,1Coy1QEk9I3Wmag0cg9hX8
1122,70MPfXExA0exvxma2bvref
1123,2a8IWtMGQl8oIA3lUtLDQw
1124,4BFmGmjtHLqh9ol8W7g3WL
1125,0c4JocKlxYfBjZep8TJkcI
1126,7eFfp9r4A30ueN9A5EJbk2
1127,0CXFZPOf5NILkxS9fpL3Jo
1128,6T23UR8liTx61aRkLl0E7p
1129,48ydOppyPEiQuWz8MbGLuU
1130,69wWoJJTi96kGqzUh4TMSq
1131,5D2CHiTlb8MXWJsZWXjkZf
1132,26RDYvX2sIuiEUhqVPkNaf
1133,5xYelOucTX5yIB93L6CVo4
1134,3SVqHW2Hq7hOtkN0AGU4RT
1135,47BiFcV59TQi2s9SkBo2pb
1136,4gbrbyveJFkuLH6B5w93JH
1137,4E240gSAhzKIH9HDZKNKsj
1138,5WRIApjgUfv46stqPOuANm
1139,0Z3FuDAT324XzdxlLgrSRJ
1140,2XFw84i6R3GcuxhppaRyQW
1141,05Qg48LlYGKYdeXrNGg00g
1142,3HchZW7svLO5BA7X28xlKB
1143,2jrEGBTYJEJFvEfVny3K1y
1144,7a4z4EPeKp4TEVNbtgL3eg
1145,0RUMqfsJFQeWpck0iUIFxj
1146,406YMcI7NSxhTbhvxkfu2H
1147,6vVQb6zThLMCP4cUlp0jAZ
1148,7Mle8fqfjxEnkubFjg3mAe
1149,1ZB3v2FJtbPAqPwLBoV91I
1150,6FVi7t0V4V77LgyvJaCAyB
1151,0ghmV5RjVMegvTMO3ybsic
1152,7oim27wQfpCo2DQ3JWEwzn
1153,2V99Z0aZgSK6XTbh19UYTU
1154,41zRghNRGMG6l8dYtRp3iI
1155,735EgCaNOEjTa10KN9QHoq
1156,51WLEfPEEkzAWurvuY6Gco
1157,10UscF31tC7Sz8S2a1mGbM
1158,3bTjPEgPzm1XwXsNlMVHhs
1159,0DvL3CoEOGyGhUFqimNSlL
1160,5FK6borHO8QcztXhXCPn5H
1161,1mKecYsnRWAp06ZZXQHUuw
1162,7exM52pkWRKdoZqkheCRCC
1163,4Wq9dC08uEtSuGc8mFwC3r
1164,3W3oMpBoKd5sISjqByge4g
1165,5FLw9UIiowJBmoKUqncVf5
1166,6tE9Dnp2zInFij4jKssysL
1167,6ZzHqyeQGSflmKMndyNxYH
1168,12RWpV5WUjYo4SisuFWMNK
1169,34jEJ49vmY9S2xu2VOktWX
1170,0zhi9gXQNVvzW9Ik6H8tQW
1171,1AdoIlPp0Bc4IiQhJSELZP
1172,5EVSKBHF8YN0zyMCONnrAn
1173,3MNP6yEmCAFruLe7pAGKCu
1174,68LPoE2EfeEnWZGMAOB3Cu
1175,2acZwP1ANaorBGrodltax0
1176,38DGWtO8kCuW0UvkQcYDdA
1177,2rMvlXjrgjenPKNBK6ze0q
1178,5YevC69TIurE8iNXuEH4U3
1179,4fVrjnFFBoVV4OEc5fBH1J
1180,4l165PoCFHBzfg88mpC68n
1181,4otlYN4uGurlL16mvgeIHT
1182,6IR4vr9w4hnRpFap54vOhg
1183,56Z5er1cgYmXDuG49B953d
1184,3du9lkIg7jG9xTufp11SM2
1185,7x5xQqwze6ipXngWoX5p2O
1186,78GSLFGpqG8ra9QXiRsqpd
1187,5EzDhyNZuO7kuaABHwbBKX
1188,599yjJIKmWeJ3HepwJBce7
1189,3Ypms5atXCWQ3Ls2l0MXGe
1190,1zlozaHobHkHranrLGwLgd
1191,6nnAy3W80YnGUj7t2wf2tr
1192,2rjXWUlGeNpRWNM7kIP3ia
1193,0iPWPiOsdGaWgcy9RMpvXw
1194,1RUZZKK3hKDRxbR94AFBnf
1195,3iDJodyAXkwE76Z3NNt8W8
1196,7fctuk2302Wwpps6i2nbsn
1197,5zUDvKAyEKkrhYLWJJWGPQ
1198,6qqa1vvE1Q3qj2k8Gc3iEY
1199,4XNJu6IYQqODqryQy8KjPo
1200,7go9k6n1fCuixMOOpW3gej
1201,7aRQJlM2xsWAvVJPxIcnxn
1202,3PuofR78j1BFBGBrNCCYUF
1203,5JSpqzetDwOZJIQRkABWHW
1204,5zdFKRmlSDwAMZ5NFVGbx9
1205,1iIGc6gmBf9I0iWYPpjZLU
1206,48IFY1wERoy8Lac5FuXHpc
1207,67smHJOf5YlFwad6dAlppm
1208,72ccOKjXflWyVQMkaoLYe4
1209,6FU20y55c31IEB6YEFzeYB
1210,4E691gbRgo2Zb6ToII2DWO
1211,66LEmqkDYl5OFC62EA5M7q
1212,0GPmuVuCdC5hCsiuy1wXle
1213,4StdgB0YaIYLGhhXBLuoWl
1214,64LkgCfNbLqjclQYCTid8L
1215,3rioHzbE7RDGbgxzg9uFNd
1216,5z7TD11Qh81Gbf52hd5zAv
1217,3CogjJSvRqbIQuNJVR2JcP
1218,2kdNEYAPZlAoMaIzYQWM8U
1219,44WNMwxQFCYRl1Mf4DxFCQ
1220,1X71Gke5NpopGMNbNxEB35
1221,6ZZvx0aefZV3LKa053fn71
1222,34GQP3dILpyCN018y2k61L
1223,7zCODUHkfuRxsUjtuzNqbd
1224,5EbpxRwbbpCJUepbqVTZ1U
1225,4MB6xXwCYtFbBW4ReqUWJn
1226,4XhdHEPifvpnVUa4S33548
1227,7AwrgenNcTAJlJF3pKL0Qr
1228,4bXS4Vs7WMBRiJ1VdPTCte
1229,3iJYwx4U2xHyDi7BRjskIJ
1230,4RmDIqdJ2mgmOuEvtnu8fl
1231,6iTZ0sYI0dPDNnVHG2xIZV
1232,3UJW1p1qiGScFrGKLwBptB
1233,2XtAaXbOyK67vRQbfS2bA4
1234,7J9fifadXb0PPSBWXctbi8
1235,3BMmiJUZksT9RgJLwgoKfu
1236,0Cq3uiJmlGNIFMDE6XpWLe
1237,5cAd6WOG1zVNQ2KDCOLtuf
1238,6YKk4wlKdACRITGKmGnoIm
1239,5c2AzoNyr46fCQM5d8mxE0
1240,3g8HE8pB8nq6DbHf71I2Wa
1241,5Bp1EX2ypdFnJ5IUyiRl8w
1242,3vi20DRHkqv4HyVg9Rt9wC
1243,44jrX3SThj7pFjOzUTLm85
1244,6QYK9rRB1nJ1ZnhEiOKT1J
1245,4IMJWEfkidwtzLanLMAtLP
1246,33lk2GnP8cJzl7cd1OJrXn
1247,0BwYq5h0gwbULEfhE10iA7
1248,4oMHSoFd6DKPVMVb8uiZYv
1249,7d2qNq4zap02SoWdvr0caA
1250,4AqJY8SxoiR6MWWfawrxVz
1251,4tIkdOt2ohTHJ1VptEwNu3
1252,5I8dujSQv3pxhJo6n2ifWv
1253,0pwGvLOBpgIgFlrQVSRqh9
1254,69g3CtOVg98TPOwqmI2K7Q
1255,49gaz5rhWWgqCw61M9700v
1256,5wy7JKTWa3JRjvQT7cWOcq
1257,5gQtvMHA7yqdzKXrHpe63C
1258,0PHMNbcgHfzSUALlfk7wGg
1259,392p3shh2jkxUxY2VHvlH8
1260,0jLynoED1FbV2Ky7vU6Pjc
1261,1Ypwht853ZVmsplg2DnZLI
1262,6eZdwrhB97A3EYx9QppGfl
1263,493HYe7N5pleudEZRyhE7R
1264,29FoTD5vBY3Fq1QWhbl3FM
1265,36BnoniDx1oKdMWm7ProqG
1266,0js0LifyH653EoIQos9xv5
1267,3jknvlUSe6D9Oyn2E3JBLO
1268,5FA0SqkvmxtJi96oCqBjHb
1269,6k16WXh4rKyusIoN00rmpi
1270,2s7lwmva05g4kccq1f31oK
1271,0aytGzjInPwluxhlSLxoot
1272,75fT8UQEDnekHNhRnbdpNI
1273,2cQy9YdGMpy7CyHGlurwsX
1274,57lgFncHBYu5E3igZnuCJK
1275,2XPON6sY7MBXn9K2jlW1cU
1276,6O8efloF476sH5FzVzLYSw
1277,1zDbcQiL9pDK3AYgjn4Iop
1278,3vgVsm9GY3i39fZ7b1sqV5
1279,5enEsi887wD3qGoMCK4jLr
1280,0HDrblLFAsyyytu3xKtbnL
1281,7jxrYnrAa06rekcs1cxp7i
1282,7GDatS6iAApwmxAvLMEG1c
1283,6BQKvohjflUQTDQJfwge9d
1284,1mLHPTQKr7GpCdrNPz8Owa
1285,0a8WSH44kA5hR4MQ6LyFDB
1286,6YFBWwUDdot8IjBZSYOacB
1287,0DOSrX5RdPZhLBAuEmO6De
1288,3No5rGRQefAlVJgWusDEwQ
1289,1zHR48K6XtWYm6bhrw4J6C
1290,7tJeqFSzeIPToU3oZ4fkiB
1291,205UoabL8LIgfrjHi0uvUw
1292,1Mitno88QtPueD1IWzZn8L
1293,3Ds7V1bNtWlu36MlxGZVUz
1294,2hEnymoejldpuxSdTnkard
1295,2hwM2z7y5OWRkCZ9cPaOLq
1296,79EIRdmpPSIWfRlxaZdJbG
1297,4buyJv1fGVn1QU6ZR6YroB
1298,10WCcQKzXZot04kzENu62Z
1299,0vqRNgbh25rbYpiZ2Ejv6s
1300,7Dj0aaKI4RpehMPqOu56mW
1301,325oe5W5EgQVcuzNwBBnmt
1302,26kjgCevSCdiObuavhdBDU
1303,0eeaJ1pkXP6OySWjrPfskJ
1304,7eRvqU6euU7879nxvhUBD1
1305,2ZzatxW5gv1XZ0uai8TKxk
1306,0ZPaMBoUZhJhJnJQgShm8X
1307,11LYtfhFQqoEsnTRgWtBSM
1308,3T1fgMprST5C4hhl19Xv40
1309,4SK0pQXKf7ecYbn3dcykZA
1310,1YgekJJTEueWDaMr7BYqPk
1311,3gS3Hrq5Y04qhPgmGPqnhv
1312,3Zzv75PyROH6AMeXN1Yr1h
1313,4VFG1DOuTeDMBjBLZT7hCK
1314,1yyCXBEu27Ia1Y3torWIwC
1315,7dfPqXck6BB9wpThrVYBss
1316,4VZ7jhV0wHpoNPCB7Vmiml
1317,2l5WSjffNLTOH47Zqdllzk
1318,5xHStEOG8PsbzNQb7LkxZU
1319,0tbxVYstYiHpBwA7qYL1hC
1320,3lajefIuUk4SfzqVBSJy8p
1321,3aDrSVhq4TRAlAayrAC95o
1322,3YrxGk5ThUcnjsDiTdLZST
1323,2MsWCeQjZlSfHFjDm5DYR1
1324,6q8BNcH6wkWwWC0fGoJwkS
1325,0S0r2RFucaW9kVjBtcBOV1
1326,1JofuqYnx14TjAV24GWk5i
1327,6qP4UnWRNlBMdsqanPhFuJ
1328,642lVmzC1pRc9BcWJATWy6
1329,62ZU9a93AIFcgQgLs4jBep
1330,4XQRSMdDwj2LfZS1SaQoXB
1331,0S180TSjO1KVmxh4oZHimt
1332,6HRJXlTMnj7mjvy58BawrF
1333,5nHZP6EqmhfNwxe71tpyKn
1334,5T75pyMyLZWKvDl6jFdi0F
1335,74QhQQa0lhpkOSrz9HXWyE
1336,1YZ3k65Mqw3G8FzYlW1mmp
1337,6iOCv7oGL5sGi2aVnRz2BI
1338,28enuddLPEA914scE6Drvk
1339,5jlE1zlhT3mEWw0mRpN920
1340,1KCuEhpwvrnnMuQbL8gCf7
1341,6OGzmhzHcjf0uN9j7dYvZH
1342,0TdVbKZBEWx4nk4eErps7G
1343,0hZoXv8rTVN5XjLwmSB2PR
1344,18XFe4CPBgVezXkxZP6rTb
1345,1yKEuP0PwMdurctqhEfhNd
1346,4Carzsnpd6yvuHZ49I0oz8
1347,77G4mtEtvwUhPUcYgZsDbQ
1348,7EPmezGIzLHj7LeTtLYhJZ
1349,6rH1rQHaOuiSO4NHkJMrBv
1350,6Ah3tVPUJ12PhoMIQoDv1F
1351,4Y2V5TihhuWyKGnUzLQEpH
1352,2uL4yvjeT0c3Wv8CF9lQcN
1353,1r8dmj9V9ccKNlnLEtFuIH
1354,0ppIg1GbwtR3C4BD3MjTfR
1355,6OKwocf1zHfEtNdUzf3nCb
1356,3xbWu3mLkkWZvgHtExIaKZ
1357,3RjokVpEMWreOuyN1DBskW
1358,63fPXLpTxvDR7LgSOZIaly
1359,0VoorTgcwMRROTmmZlxPSG
1360,3zipQHIGq2XDKBQDEpdUzM
1361,26ykyKCa7xOHOnzLdGARfz
1362,2jhHhqOtflKaJeMEgWD82S
1363,0cGgwoMge4N2zpTiP2GU6d
1364,5SC0415RIGVX9ZfL0tfbAl
1365,12UO1VN1TffieQyDyzjivp
1366,797fkvAtk0iZvP1HHPCWbp
1367,621OhgnZJ7Pz8iUazct1In
1368,12pnVAswzLE6hArSl0bF0h
1369,5Tlv1h0eGzcLuRgMMYDBYQ
1370,3gj5MfnW3Oud8Ji1n7Tops
1371,3QZ9gSv35M8vfQA127l3vn
1372,60hvt891S3FNxAreJCDkgi
1373,0M0t6U2MyAoH2fiEYEyvf7
1374,5XqEf16OrHdmMoNS1b6WDg
1375,7zg9ZSOQtYLjWnvSawflg6
1376,1YwzJz7CrV9fd9Qeb6oo1d
1377,2pl9PVgr8QFKRGY0HY69GI
1378,5RlT8X7XGGLKUhoimrDl54
1379,6a4HHZe13SySfC50BGy8Hm
1380,4htcOW08TqINNLbcSf9esI
1381,0sv4nM5FtA8Y3DrvG4CXH8
1382,35Lhx0cJU8MMnENePMmt6f
1383,0wXe9Y6oJTQaIkTVTYozoB
1384,4F0klcMRe3B9NinTFViPmw
1385,5EerXEYRJOhqDNhOBcMbH8
1386,021zMZKO2pUA3yoUQFW2uy
1387,0zk8efGXcvGBPEycy6NXmv
1388,5svfcB1dHyUWTWlhb4TihU
1389,4ffXByMAjLpd25ZyzEJNMK
1390,3bgsVjJf8c6zz6Ypi4pee5
1391,3IdBHbjMTIPcknxgbqUxub
1392,5snUbps5KleLIP0cVI72lP
1393,4Qt1ZvWZ3DoKDimDMesZd5
1394,4v5x3Oo3UjQ9YmF3hRAip5
1395,17C90B1H8gxYa664SSVM9x
1396,6izTLoTDL2k78sAvpLfHOP
1397,0aFNb4RDk2hmKKLa0bzXNz
1398,1pmsTgxfLMkCw7C5LuSHFD
1399,2Q8ugdrlhqWh3jJ7b6oIjY
1400,14Z0SIrW3xu9sCVmBYh8tE
1401,42wO2hmYMe3tQGMoshwFsI
1402,36TpPkiI90WFVDunVAMSL2
1403,4lOTwpdctMu37l0c3HxRCf
1404,302R4KlFy873Aq7YJNPHWr
1405,5PE3OnyEPOlTShpjij8Wfp
1406,07mp8eAMDeo7dnjlFu4Mvs
1407,4Xjosl7L9G7kVjhLqyAFJi
1408,4tQSV1ZGpwlo3dBiTRuKvM
1409,4Al33pat5vDKvODiFLURnP
1410,6yt1MYALkwTXthb121Lm97
1411,13AED1HGzWlkxETo6aquK1
1412,5JY8LOSVlqydub7b7W7MlE
1413,7bgboE8KDLeDnx7Q7RJxJ4
1414,040f7hac79RPmsrwqEmttM
1415,7jH3YOFDeqA9kN4P4kHtx4
1416,6ZFUMvnLkGErstI6DWISYn
1417,5QGtxFOTTr0Z4TyUQNVOKO
1418,3j21GO4l4W0w7hdF8JVPmo
1419,1rJXQEZ5DnUalRSPB3R0WO
1420,4V5UppLGiuDvo4HpVsDc8U
1421,7tjZ51DOxwxIcnY20ThkaV
1422,3j1xCJdBMCl6wYQXurz2tb
1423,59AxnuxbVddWRb2KEBvgIH
1424,6aQe8pwmbv89DodASvyuSq
1425,68CPMN8L6m8qeR5Knle4NP
1426,5TCcYBokUjzJysum1xL68a
1427,2MRD18Mp4X7mYw0WW6dVc1
1428,4r3TaXjF2b1qwCpxjIpW43
1429,0LcYRUiiA3ulGaRVbgJnOo
1430,6Qe2bUdGlt3E2F9awVwWN9
1431,4azVkVe6yeIBhFVyECag4j
1432,3wi1ahnajIIFa0aDpgjTRb
1433,16nNpg9tlbPAzJA23wLChs
1434,5eLVoIPq7P3Bu29lVgD4x0
1435,5ixIb78OVWTRefUrjV7WYK
1436,3U1UMHqTYQLRql3qWQAUEc
1437,6Xz8eKy8TeAyzwGr8QSOAS
1438,0HZsIvzmixFIN3lLj269vz
1439,1WXp9ofuosOWHVjkEnvuzL
1440,7JlCbNWZszAdVKZdtHFQ5p
1441,2OKf5WlgqFgszrDsxMq07t
1442,5NW6qqGJwDv1AYJt2CJfzw
1443,5lheTytGmdGaGlxzXu4uDY
1444,5f6Nz2v1DESbpu1NerEql2
1445,1p12OAWwudgMqfMzjMvl2a
1446,3BClCxsYrpmoL7U1gVFvWa
1447,4WpWvUKrxsxiCkKGav8TIp
1448,1cdMej2R40VcmlOEwJ8jjG
1449,0bUTHlWbkSQysoM3VsWldT
1450,0YvYmLBFFwYxgI4U9KKgUm
1451,6xLyv6QON3hOuKiqRKvNOw
1452,1Ezs8SlccViPDEQY55BO50
1453,6DAmZeinawrXXeMZftok37
1454,55UhXq8grzHPga0we8mEL3
1455,2izt0SbAU917Npr4YLVgMJ
1456,7lvkfeGllsua86JXtLunNG
1457,2jHjmjuVP1IlOIWWg1HRyY
1458,0VCrmcT6aVSbEJcfsHPyE7
1459,2lPYlP4eumsjz6LBG8GCbG
1460,1mrhahrlJu5JfzgeV6Cy8t
1461,6c5FvOrrKnG5SU5evKTwKk
1462,7c50ybiNwXRhi0nEXF1Chs
1463,1ioMTXnkfMguG61awEjYTj
1464,1snTqU8hQSJzEZ6EjszudO
1465,0eDqiCoorJizJxahehP59L
1466,61809gZj46tFYs0g4s51nu
1467,1DnLeDyEWJqfJSJVHQaaSo
1468,5k0pyF1B4ab25iu5JcG3lB
1469,1Xqm7XzbgDoP1tyXkqMOch
1470,1HK1WLip5xwWQYixdF3Jsk
1471,2O3OKOYCub892PUGprsaQo
1472,1lvwZvotQke1mhZbwadECt
1473,3raa4XKLfdk3gTfVVJYAjv
1474,6PvZnd9Q2ymDo3gpoM5I37
1475,3mk8FCB1EOT3IRrers5Zyo
1476,2zSyJNbfE4v0WL51GI9eS0
1477,3tbAr7OCbuu3ojhSG6FPC6
1478,71i2DEJp6T0ywlT62T3gLv
1479,0BD2W0EO8W1WGDsgGLJt7A
1480,3sdQL33kOCH9iNYQYbterX
1481,2UNPQpST5DOGtBAMutW7t4
1482,0TaYPOKCUDyvZU2APQ7kPM
1483,5VCY0uIkkoaaji9ciCLS0D
1484,45KEnRgWtnMGw47prYTKE1
1485,1C5H3cfLt91mvUFWM5r4e5
1486,2r6t7ccmrPVSd2cQ4Hg5gi
1487,6gecj0Msw2sOPPEJrNE7uv
1488,0VeraxKSlJGusnOHYGOtWq
1489,4l91hYbDQNJIpMdcuT9HYX
1490,4hRroZQkSvWVW14LBGsaW9
1491,7h1ut6IUbndKY7QrqcbAND
1492,4WI8IUUkHpjolwZ2xTOpDS
1493,2lbwrVeWzRLYwSEN4Z4wOI
1494,7btiyhWzUfzxN3ijSiBpC8
1495,
1496,7HPjcPD2cr8E5oHvVAmBp7
1497,0GAqyZFjgaz6V5ozTS0dfW
1498,2GPRyHEFB2uzrB8aFyAmkP
1499,2yiX02xQ3Qo2fDXbfEQeS3
1500,3KguAIBPMKWy3ymjY8pLEj
1501,5bHxyeuWjtJeYHp4oLSkh3
1502,72ddtidR7JZCZg8mAZJ8g7
1503,0hVXUOlozgihW44G4Il0Gu
1504,4Cu3nd9Ms7cLn5zdpz21TO
