1,47y3PbX8oIDCkYAFylCJz0
1505,395EvXClydIElIo8YXrlkA
1506,2eBu12ZC09JHybCstaz4vL
1507,1PCB2ameR7yBP9GLtCAVGQ
1508,6Jv0VIFX5CMzxAK6JwAB23
1509,7puTkQXad4fxJNk535sDR7
1510,1XCSEtQfTQmXNgAxSQFk7f
1511,66XnoRQMp8XSqoNYQQBcRh
1512,6seO2kGWhFKbe61aNvdB12
1513,0fy7kzKCMLuhzKDbPXlMdg
1514,13WjgUEEAQp0d9JqojlWp1
1515,2ZQcUtW7OGSsd6LQNcYQoh
1516,3fKXo9d1z0cfjDjqQPtzkw
1517,2ulZfOND4JRQiNxK0wki4z
1518,6UPU9QsaTK2RZfJnBJoHlt
1519,2h5LDCGJCWUyaoEXQZHky6
1520,2bXFyAk38U6pWDdsqkX6pR
1521,2glPhGd3WXbnNttSdOOr2e
1522,7AKJUjNR4hlNcbj55lP5LA
1523,7cfUmjuHPnkWx8qziB176I
1524,1lOegkmEfMEMhHy0loZKXV
1525,7wFFgBFdFJDvAM8ZHue160
1526,64MkQXBXi60hcZ3ZbuOxNX
1527,0ALwb8VXqtdZuxpqEobp1N
1528,3p6U8Q8DeFhQzacCkK3Kgo
1529,1EmfbMC739Pfi2Q3U4a0Y7
1530,6DHCRrWGl9f57G4JBu4AVv
1531,1ZDzv0LNNtO5R8r2cqa1FC
1532,3e7vtKJ3m1zVh38VGq2g3H
1533,04cC5tJTB80EkdqitOjb6R
1534,6piH5f7ETPi5EUa1Z3V5mB
1535,0PFz5Im1HI2cm8KQ6wuyYH
1536,3ci1NlMvRYfEJJ5IQTgzL9
1537,6VhDYmsjHqRxKXd0z7hmXI
1538,3WvQpufOsPzkZvcSuynCf3
1539,5mNR6ArcSHyR3Jryv76QPw
1540,1UTYHgCK9JUx7yLlp1qZKn
1541,61KN8iSYTZq58bfsCfEwiZ
1542,3h0nRsrFqItNzV9bKOFE0P
1543,24OukO41ZcjNVzpVzc6bvH
1544,1k3BLTc4VZ7beRBXL1SPN6
1545,4VhjncSXD5JFfqErTxJGQw
1546,3kEtdS2pH6hKcMU9Wioob1
1547,1YIaRjeZ3mKQ54tjxXCWr8
1548,2k4SKTM0a5FVN37VvFbxpr
1549,6PQn1xJAsfSUbtKtO2O4nC
1550,63uxYglJtSneGlHf5MKWfl
1551,3v2GjFB9V5kHgrOCXn3sI9
1552,46wCgPn3NypdBxH0HxQZG1
1553,4Y0PrDckfFKxKaVXsscDLB
1554,1zBY5LL7aBGUEuf8UzfLB6
1555,5M8Yvdw3908JEtUpEZ9VOo
1556,7pnplSgRtopeTNyCxBJf4n
1557,1h19AU04eolAfpQ3ywiQGX
1558,0gyk0KTsjRGBWP8tFwpZ7d
1559,17jYVS8faKzBSZZSGyyA12
1560,4PHMf42gDXldIbUB0tMfiG
1561,1xAUeadDuPGqu1c010mPKt
1562,0m7dZQ6nLNjDI78hBmpG1L
1563,4ItrTVfTGrNKk6J9OXKoSE
1564,2FkjocOuC0csbspWDoGVUa
1565,5A6bZpctbZpLBGno3O3M3h
1566,5D37EAY4aXsW2j6lEGc3zL
1567,0vj48avsbiU6Q2WfNPVNj6
1568,6MZYX6ylSeEGDL1DOXGoQF
1569,7xEMLj7xwvdAwVoG1IaeZ3
1570,1dOREAwMimwRfA0xvI5m7T
1571,745wm87LGZxRYeyGM0z96J
1572,2XQCtPsKemHzK98UXqGyql
1573,7mAA9YmQz77TzZVR7kaELv
1574,5SlqiD2KdPBu1p3iiHt5Br
1575,64J8girYqmK86ebqBayrjQ
1576,21v5FhGOI0EjdAFyxJ3Q8l
1577,5ccON60mNYkYjzOfu3XBoT
1578,6lKrCQ7gXfj7f3pTKOGExM
1579,0VZWhdLRtDPan52RfTHkp9
1580,76SSlGJc0aIc6eQE3CTIpt
1581,4XzbTt4p6gLJ3gpDtxwdgu
1582,74m7fLNOyJREQ5wD7f7SN7
1583,1ywaXB0f1Pe2E340NePahO
1584,0KugvH7L0uh3QVcIjxh4nX
1585,0SVnQiFDcdqgQqtrZugu7R
1586,7MMWKZFSh8hbzM9Xch09aH
1587,53YiFrevPYYhVqOAVXG9Fi
1588,3fwZatk1y2idQ00Ybn43TA
1589,3IT2LbuYGJsnL3LNgSHUOm
1590,2bs62BUJQ9FLB0OMnZNwTt
1591,3K3srpNJb5Fu9C9QiX83aQ
1592,1G3ERTD58K1vaIxovTczPT
1593,6lfjbwFGzQ6aSNP1N3JlT8
1594,1YU3MPIMY9rZOE899khVj2
1595,6s1m8c5SKQilSa3d00OtcO
1596,0IoiCReUTgS8veAp98cHIA
1597,7vyRTk1irmJDdJ7apxLbZq
1598,2NFbVvtSCSZpTX7fQpMOCN
1599,2LlpsGgyRXwpGYSrD7yuFQ
1600,4GAdF0fAOig1zPvo1GTdUx
1601,7mlrBSgft6zpFwwD02RdVb
1602,7sIWQ8DbIsHv21NVWS24uC
1603,46XBzeLaL3KffruoUiGhRy
1604,4V8LHYG0leg19Zdn3h6yc3
1605,2VtoSx7VSblPMuzA7Nyn2m
1606,1Ea4UfFW7K1UzbjkDVaPri
1607,4CPMuMFHgMhjlx5ZIzypFL
1608,0RffqgthNhj28TMkTUc4h3
1609,3hrge1UC7IMxfqs29YHQZO
1610,1bNSciikrgwI35B4XHZro7
1611,6bPbKuFNW6Vausf1PExvd9
1612,5WkCcZVlQGXchpo6vEbM0d
1613,2EL4Tqtj9eXAjxcKPDIyu1
1614,1IwLvI6D1ZQbnRjdTNdEJu
1615,3yWRq9Dd2UO5xyqxTjLDmp
1616,1Lymt1abGCr3J06bbnmWca
1617,5CNavGuUL6Ztukid91qgVB
1618,46bJeU7OO4akKS81vHFzMk
1619,2utMSPHiSIHEg2vb9awgDi
1620,0ENZzpaFgPmr2b8PFkizIr
1621,5gXGNnrSkjB12HoAm1YoTz
1622,08AFpudbuGzUe3mLGcOZTw
1623,26uSvH8YuW2K7xsv4zAxja
1624,7AOYu7UkUTbRAGj4fBcF5M
1625,5woweVGZbZJD2O793D51bD
1626,4VvyGS5IkQw4j727pNiJHR
1627,0N3HnJ7Jw1VrfO5TnbNWEA
1628,7Hd1Gqx8xFRAnQOLHAZxn3
1629,2sFObDkVMnNXiBOUE6yef6
1630,0YJa6VrbPC1cOqWc2h4X5S
1631,45v9um0D4asCGazn2CLJJE
1632,5EyEI8tm60S6y2YKbjE0xI
1633,5LaCH6lgcr6LaNdb3ldZrp
1634,4wc88BZAbZGM5ZJc9h39jX
1635,0Fd0gUKAnoEHDbIpdFvl0B
1636,1n32q8BcHSRbCkr1uAVU67
1637,4OoNqHBpbgDoqtN3u1IdiC
1638,1g6MBtyTxxSkT4YwhgnnIU
1639,34a4ZMcjzu8I9P55Jq6238
1640,0v4EQZn8clJmIKltNv5h0Y
1641,0fPPktynlWuMw4VOFGCS1Y
1642,6364r0e2rVw2fY23D1UnQy
1643,38pL3z0j2rysEu1ty0FExw
1644,2A4isI4zhu2r2dewttUC3t
1645,0U54jjqJhihezshU9t9cuO
1646,6JfjkZevPkcrVop48QOEL1
1647,2PXyfq0RX8BpA1NfOhnFaJ
1648,5tUOzNEZfWrETGesPd75t3
1649,37pqxCN5TmoEc26GWYvol4
1650,1ymQ69f3i2UAwf6qaQwHqR
1651,5Wv5AyE5aNFpwjYfff5IG3
1652,6xpq9ocVBkjChTRt0gNs1X
1653,4APfg040MolcxyxDoS67ie
1654,6BQcQmoygL4t5B8nGLiI4n
1655,5ZbzkiTZQen4yWskVZnTCZ
1656,7gGdhlPptWrRYPXZw3j8dS
1657,6vV5UrXcfyQD1wu4Qo2I9K
1658,3q2G5cMAO3WO7qPhaJqZFt
1659,5C3uZS83u9pXWFEpl47hWb
1660,4tUQoXsCHQMfAMfPD7fibZ
1661,0xpKlXFqcZuIxCcN2rZj7j
1662,4DFqPg6PRIBUA3uW0962VI
1663,2zO56oc5qbJ4Ov9g1fMa4w
1664,3zNqUEX6A5huPZu5y2bw3C
1665,75e7IuuSFFLxbdKGTYU1md
1666,6c3fBlEg7UYVC9hMLxOgsl
1667,1EXZMvtVhVS8D7bjGpk3nl
1668,7ietaXVKC6ZoGKGV81Yvwb
1669,3iL19fevJpmFv77QyYZp2G
1670,7astixpVsPsvLfVjpd6tJc
1671,36eeYpoQTi2Tu7UuDzTCkv
1672,6dxrBXAOIAH8Hmv3OfhqF1
1673,2G6iE2WLbR1i7AYzQYUyFB
1674,4I9PklpnUo9XjxidS6rKrQ
1675,2IB4u7CExI80gM2KbkDtDp
1676,0dXN05tQ4StX1W0lwN95Q6
1677,3MvquDrJfBfvhIGBv2HPKq
1678,34Vqb2m74NU6Pb682ymHic
1679,6xEahv0rPP5PHJh4kpQ6jT
1680,6g5MYqBLzNYaPY91iUhR3j
1681,2bvuphJA3SOomZVXsMqJ6U
1682,7vHBQDqwzB7uDvoE5bncMM
1683,177byugYOk12NcfRtWvghY
1684,4Fw4H5lfG6zcwHTeb8rVe9
1685,5L6ETkYF4PeD1pSrAGKuNf
1686,7uvuPVivhRggvrXxZONGe3
1687,4qk9JNcL5XhTY6Ula45SLU
1688,2hdRJLsW5qdvVZ0yaYpqO4
1689,7o66H14uvkdLb6dI866lOW
1690,5JzxLWdYLLpZTE6kaBLooY
1691,6KvLHOtpefcbqclsdfkQxx
1692,1VKdnyJWCS9kUdKW3QGEmY
1693,5wWkfNvfwMfQFbas9Gjggq
1694,3MDlzfBg6qknjE3Et8R8Q7
1695,71kz3StN2w22LQBLT1gFS8
1696,07myRKrxBvF6a7mPLA623U
1697,62aWUxj29N8Da3uV4yi20R
1698,332QbqPExRg4M0G0rtXRf5
1699,4rJgzzfFHAVFhCSt2P4I3j
1700,7dyJguaJnpjbU3kQvjelws
1701,0bmHdWe9hTdEdiryiFPfwG
1702,5vyh319wEHZQ86LZTtboZG
1703,2YltjwKulQeLRj4C4O7M1X
1704,0YFou4SbS16F4GhSADLDfz
1705,3by46XqUngn1VjyGvLJEZB
1706,10xLV7brjTOB50GI2cxVMB
1707,6fdYts2cI1UPQB7v6iQTEc
1708,4mwO9qIVmngSe7yR5Ios0I
1709,2KWMRiVC16dYpH9VkERMOF
1710,5FElaL1HQY12SARonJjSfI
1711,159XL2dOUbe7icvavghLkU
1712,02KFVEA5tnY0YnypmWY1tz
1713,1qCLlb1MSeZNQVKUzBKrP7
1714,1GuPfWOIBmBuwqlZy59Rcd
1715,3CpQGb4Gf53KpKme1g1pBQ
1716,2XXqBkpXDNhUQw9K4fNj8t
1717,4qplno3lbet8WvuTGdDG3T
1718,4qnFzeNKngsi0ZoOW7qtcm
1719,4DkWUkRbixvt2Ut4PVYNax
1720,0OSmheKxFBjHSwL81MvEuH
1721,69EWERP3nZRaQidLls8sqn
1722,0hDy52fqKwb2ZIjyNXGxan
1723,0UwpSCPnNPksM1meQJnBAF
1724,01xivfPywEKc14bzhbcWkc
1725,0TroBvRGd0frXPVgWfx8QK
1726,0qbfYiC2wnBPyCqtAeyKj8
1727,5QTC2PR0kH8CbzlgLczD1M
1728,0z0z4DcXhHiobX5ZKAw8Qn
1729,3oa90TbTT5bJwCUJ5fDmvu
1730,6RQhltF3miWYkdfDT0JIbG
1731,6nPdlsKWGOFepgMMXTZReP
1732,4GXlMz68LyGZeHzJcetFi1
1733,3AN6bxtkeJU0kF9hDWSmJ1
1734,02GVhWjMuoQBQUtNhjWsnG
1735,0ITj4WmlPwOhbf9XFf0HjX
1736,186QXLxMTW4Caao4q1LOPi
1737,4knzelcqNdUmjUTFcdnwJG
1738,17y1Bh4QrhyiULIPnfc6Ab
1739,0jPxLnAkjK20xnotuijSUx
1740,1hNdA7lmK8KNVq99faGmbM
1741,5fH3elxLyatI67sFC9RiSs
1742,0ffPsL9V1eNMi54MEHMehn
1743,6McWou8VeXcVNGQVOiqhZd
1744,0EPbbTdPkqx56u9Px0diOZ
1745,1vB2zm0qlKkKT38OBn14re
1746,5BCFxJBIZFMnHoJvDctDJa
1747,5FwtpX3itjPJsHzWShR7pO
1748,4OtCzrYbNZp8c5czzAJeUP
1749,0dNCFCDulXcIlsUneXWZHp
1750,1BR69wIifGZUSimcuTjWVg
1751,3lOGuL8SgffRwxABgTOYIx
1752,4xuCAF5P2diMaCbRUxNlzz
1753,3ZybEuaK8MuNtNIivCXIXa
1754,7GrWzoQHbx463gP1E6HFSp
1755,6BtFnL80q39q0OcSBroqwy
1756,68WGEWZgJhPk2BnF8H2su2
1757,3uwRp5ehO2wWRBKcpjjQdR
1758,5LR9O1oZRRXBtMU8koWrAe
1759,7kDWQLUWrhRWru4s0j9bkE
1760,1zo7hz0tXY5r5CuENkiDkU
1761,4tfHYel0udy6nMSA5pVJHn
1762,0QVIPcQ7qDA1XP8UIF3MC3
1763,3vjzxmGGLKRNws3aCvx5j8
1764,5oExmFmgxp3k52nRbwb6wy
1765,30qTeiBh5JgABcS44ZZAMn
1766,4tvWn8rsp56lzyMKV409Og
1767,0aayFQHAOI0X6bg0GNQAYo
1768,1XGGeqLZxjOMdCJhmamIn8
1769,20geZQN61608n2C40KiXdX
1770,2i2J6QneO1x319QCJLkTBa
1771,3DsB7su2ZcxxsRdiYk8vAo
1772,5HnYw7OLcbB8sxqN9HNNj7
1773,4pkiNVQYHpBNgfd2H23Ncz
1774,6xd9phTkcEIsi1JWhbxZM3
1775,3VTNWsdPxKZjJvEY87GivP
1776,0msTohT6kPhvbuJzUCWuoH
1777,3yKUGrz2tsHP31gqPBhLXx
1778,6uMVAiciTpTyrQn5QJDPJM
1779,4M8vfAVCrE4H0Qg25TyYyz
1780,2VBcztE58pBKjIDS5oEgFh
1781,2vD6NN9RCmTwoNsM7k1LLf
1782,6wRasCHEWubnqxdDlUf7mo
1783,3xNlOqBSM4hmlO8SmcLXJt
1784,2ZGkTvwtwDoembcBr8SS0d
1785,2IH6OKfpHWi7bonXusaSRh
1786,2HLwLpyTKv5C2ezhxYuQ5U
1787,7bgi7zCoDsZdlLKPonHZqP
1788,4oIbhyy9UZlP4JgN0IFciv
1789,4jrtlSzTql4HkG8e4LVGyo
1790,3zOkSAbg9o7gQ3yXtZhx5v
1791,4un0IQy9lIQfk2zFRVAj0o
1792,3dsTU7X1kjsyGngvZ5QACA
1793,2JtlTPzThXs3Pvz8V2iBIB
1794,54eu7XkeENwY30jU5Ns3pg
1795,24ZyrExx41cMhL6XwuHBqZ
1796,7xHyZoZLGHVUCdZwG16Zd3
1797,251tFbDekSN0fthVyqG7sL
1798,0iDHkFKbWbYV0V1Iwcbm1q
1799,0JKjuvDUPrnlblAZyB1Aje
1800,7BIbvWCP7C2cbDGYFYAoos
1801,4MGuXw3sktWudRY9tKMYA9
1802,6ijzLeD8Lwz14YFVYjJQk0
1803,1xBh4UhR2sUlvuh9xdXfJI
1804,4VxyKgulAGSpJwhIJjgiJr
1805,5S0s4VmWQohYIugYNxRnc8
1806,23nhRNDhIBcwrM3zAOsMO3
1807,7uUSSIjO3JvV8U71TaSASO
1808,4yQasTblx6sk72EF14Du8g
1809,18pmE3NuEFgHduFKIOYymr
1810,2iIRwoLUXUnNSFzyK5ISnR
1811,7LjgrgyzI7qkkYpEcWSHk6
1812,6eDx949ONWDCN0O22wFZf7
1813,3Fp4LiqZ51XEy24UUPJUdh
1814,5UYKqW3uCzdZi8qBsGn3IU
1815,6cnlO9XrnPSokFR6UFCOeM
1816,4cZL0gsOEIOPLXdhc18vex
1817,1bSClsUZiaNRzifTz0YMu9
1818,6JHNpgAAcUMfwCDfgFgKpk
1819,5PerfGh9Smd6XjwkxpmL4V
1820,5qA68nozNGm8gMYz4b96h2
1821,0MGT09443LDnbLXcgVOlUz
1822,6Wq84YPRzpAIY8CEeluUlv
1823,5ufhf4tUkvX78Y8nJgXlqw
1824,1XcjUvabEhf1xDvgs1mUgR
1825,3r4RwwnQNkdwLfOcO7WReI
1826,3PJ4ypfvzL3S6lGcQHc01m
1827,3UMr2rsOYZviPgCLipXtBq
1828,1QYACZF6ijryY2dHq71erf
1829,15OA439HhJkwhuPzDHXtau
1830,2JFhzEKxoiMBi7pVUmWacs
1831,1oxxysQmylUXuxzSdHlqUc
1832,6GqFEQapTNISiMI6lytaKN
1833,1Qo903vDvnpZXACkd4c1Ox
1834,0tKdqHpam4gasOfzTNIRLd
1835,6XDskCwojXEJFRjqEoCFuv
1836,1hcqvc8dqAWArvE3lmuA3v
1837,3o5M2OXfUVRsUFrd7u4a5K
1838,600ClrWRsAr7jZ0qjaBLHz
1839,0ZJt4dCoI19u71k37E1nQu
1840,2zjyE5IE2YUWUwuA8KbtmK
1841,3y4AaloFccKNLQcZNS9L8c
1842,3jrp0rnsvfK55nC38nYjc6
1843,1ZB3SAalE9o27Q8KvOTZGN
1844,4anmaVcmIMst26aT7xfKf6
1845,04a2Vx232ZWNVcoGQEyKGD
1846,79gnEYNP92dVyaP8ocYa1s
1847,4LlOSzrFLl8RdRRIMDkfui
1848,3PxYZnSPyWMf0RSFv5ZVax
1849,6qloexkZSeSvVxozZyawgR
1850,0qnkaQdhxfRgCeNCakNC4o
1851,4MiEmYcutgLqNjKvBpuAZT
1852,790qROmQ1y4aPEYLcSkScH
1853,1tj3C1bW3XAQfCTFY08424
1854,0dk5mEAzlw1Wpk0O5xUPy6
1855,3f53BJvrCgMNXuyju8EBUi
1856,6O7rsMqnE91fczZFKUnn1g
1857,0jzzWxfdiebzFnOCnL7Ty0
1858,4aHyt9fwGcyZBqvYYiviln
1859,6qPn8tgow3T8FUcJBb36CZ
1860,0tKX7BLXiiRgXUKYdJzjEz
1861,6JaEv20qGvSgIHQbxwtjUu
1862,3x0fuOFqlU0RhAUOKsWGm0
1863,3XrMFJy3TSvOzL6e87L2H9
1864,3KbqlRNQamsEVialmVgv3o
1865,4e2Zba2HMGxkisaQ1ihNqd
1866,6woXSSRMDdtok37M3nftyS
1867,0MXpE6m0mEK0r3TuERb9Yd
1868,4KzmvDBdFcWPU90LFBPiXu
1869,3Lh72gPELN4MIUJd3dYN6I
1870,3Bt7rwHAiglsQNn4AzYrzD
1871,6PO0nR5fQjQg0UfHiMGF2S
1872,7J3XAN9vV4smAoiz1TQwHB
1873,65a4QHS5FZ0LySPYHeGzl5
1874,0FhujHtudKZUT9WvzSMRE8
1875,6gJ12TemFto4MqumkPswuX
1876,3PWTw7MPyvU80Z6pDgHUaC
1877,13IKhlfq1P8AEjfEu3s8yB
1878,7kLL9GB9GdIpG20fxxDPtA
1879,75TDUUBGTBkulAJuZFpR0G
1880,4UNZOq7e8WjnfaYm2rkltE
1881,6a8GwYiEMrXgMvZBvuBXrt
1882,5L0fqBCRKpkOHDNiwTgJbZ
1883,4mnx4blRqHZc63rYZ9vZgZ
1884,7bqvcSakcw6pS57fMOvlHL
1885,1bew5z6aq8pWAJiVBgw46u
1886,0nzammMx8yd48selZLWfUx
1887,3tj1lwFaANqUSspAfk5YYz
1888,5dKoL36lbPUjzj1FvzWWeQ
1889,5zMJ4I9w70x0x5C3GhPCTg
1890,1sJzod7aGgZwu2ShYec8GQ
1891,7jQPy8GhgSuT5A54pb5sHx
1892,5QnTDatnBXuE9nNk58FQZV
1893,0R5mXYqDe5V5gIyib69yBX
1894,7o1zifwaRKlcJ7gmmXCyNW
1895,1W7r3C2Pya7MBeETMZkV3N
1896,0B9tBeEWRc2gwTzvUhzRI3
1897,2lPZd7UZV4ALfjLu7dUpAP
1898,3wzeXReoE5Ul6ZMLvkAnHw
1899,7J3Ea2kWHLmcdIzeCk5eLc
1900,39xAOG9Op6p8yyAoXWhrZQ
1901,1xHeegQoVbwMNDnUOGhmyh
1902,3zb0rJkWDF52VO5VuEg8Ol
1903,0nnFac30YlVu2aB0aFwxPI
1904,7CUmEkXzsnL13LU8XQnlbC
1905,28jbQJCBOGrZHnrkTb6uw5
1906,3UrNWT3NNc1WJf1KDc4uVI
1907,609sXFlLHVfyO0lyFJw0dL
1908,7rQgL4ap6Z6DUdvbq4MfF5
1909,4SVTdeKqXEcmURWj9KCWR4
1910,2PPvDD3t985MvMphfSwzgr
1911,1GRrUuRkFBnsN8GPHDQrOY
1912,3mRINlp4lAx799YibMxPbV
1913,60dkMXwuRlDMnOis7Y4L2t
1914,4EdUO12GBHTPaAIKkbu4Ed
1915,5TXAPb54vjSOGIX3nUZqeP
1916,46zJNk1a1m0Gz7WqCGdxyN
1917,6xCahfTpYH8QR47MUA1qwO
1918,38yjg5RAU1cmxxtRedCuTp
1919,3r25XjxAmLMOhOWoV6X8N9
1920,6AMO3RJg6ShsL4v3JKpSv2
1921,3Dag0qzZhp5PsguFVKQZuz
1922,7GFmFwrDfsELfBtiuyW481
1923,7xHz8JdwgZc4Vp1Nh5NrNN
1924,6U9qVfkan1Mwhuz6BmCwHJ
1925,4ATuArnscRI2GXkcN6iocn
1926,59ByvNZaxxqN3DaYfpR5kT
1927,4VRFgWpq1J29j7EVF4ujMn
1928,5cqa1Q0B7z0fUwCmaxjYSu
1929,1kX8DoiYygZDcd33aEOjTi
1930,1GY4AuLxUazwAto0qcEWQA
1931,1CsX72BYnBOO5n1a3xn8SC
1932,2pDcIfEalDH8pSNqh8P74c
1933,71qxIkZvfyFGQKUe9YA0ry
1934,1ZNW3pT0WZC80QHyzDxbgO
1935,18ZCRn9GAuLUVMiuNXGyIL
1936,2RzzmUE11BKq5DjyOIAjjQ
1937,6sPcgDto5EI6EBPc2jhDC7
1938,7gn8Iq3Abd90DFIuqvdnLs
1939,0GGAWNUMv9ZnsNdbAYrrrF
1940,4Cr6vlJh83a5Eby9DZRPwD
1941,2sdkUzuun03l8htu2wejfe
1942,0TWaxeD5IGNBOsUHOj9u0K
1943,1VBzoqiQkHNCt4sOUkl8hE
1944,3fbcKscWKVKFcgdX1XaWFf
1945,6wb8FawIBCj7yJ6vU1NQ9S
1946,1WELnoLbD0VAAg1HvI3VbC
1947,0Y3NDVXecRTw8quOVxBBZ9
1948,55oL9JR69c0rbLAfGCFbAF
1949,3de7JZommOaihUk442MYPl
1950,7ACNmhUl7NLo0Gn4WPaE4A
1951,5Oxv1kUCayDfaQJ3j9ePLY
1952,0ZGnDoF1tmUYBDdzG1gKIq
1953,4EEQOOMdNSA5IqO7NpTPCD
1954,2Vx9FC6Um8i6kEtY7HNswB
1955,4UUELgDMIhwfX1HZfjEENK
1956,1b043pDnLPHKtTq00Xg0SY
1957,35C2QYq4OgkEXETksStyzz
1958,60Od32zDXklGhsYo6ADaPG
1959,3UTazkAlLS4ZmVbIgJentC
1960,4Xvd1ZfuZHIOlLz2EVlOy7
1961,05csBMeliOTrGhti6tq1W2
1962,6yTxq45PeS0QRbnEdq2So3
1963,41tn9gcVocI693HtBidKfi
1964,4XsITsnsoAPEhv7mOtK0rt
1965,1ImqgYGNjfTGYEfQMYYbRs
1966,262o5a05pMUDSV2uzo5EwQ
1967,4hYWXUcgQHaVEhnNfO5PhX
1968,4c3IqJDtpEvmXPUQ1uN8DU
1969,26tRs1uVatxA2XXvsavBcW
1970,42WcUIaTj6ggCHj6bNelpB
1971,4MwVmezo1ds4kili6ExbOh
1972,4dsqw9dc3Q5pyuKYrev8T3
1973,5AdsV3zI1XcBqW2UBRwiYr
1974,0i6krHVUvPDOKG4tFV6ne7
1975,0vTDlHYc2iOl6Vwyi0Ld9p
1976,7AodQt6yKbtY1MBGfz5z4V
1977,0KtFP56RU7bd32pcvdeWOU
1978,1dRQfSx4YiKrtBUo99NIzQ
1979,6awMz5xtEk8XSlID98YfMv
1980,6Dt8m6lk18tTFafSPMuDeo
1981,5pHaJ5OVQwzww81I7A0DGl
1982,30EDduwWKqnJimrzIks9QW
1983,5SKnXCvB4fcGSZu32o3LRY
1984,2zc5a2Q10GYOkw8tafoO9v
1985,4A7trmGN4bIwQclq2TgrMX
1986,2KVi5YBlC0Gh0NiMKDZSpK
1987,4l6EPpP9hjQrLb8qNB9eC5
1988,48xxKST8oEwMRSVjF93gB3
1989,4uUxjHHHhoQJIzv4kpwSBC
1990,3h7qY0r0PNgNUS838NqgGv
1991,0znK70T2x4MXL8V2P6r9ER
1992,5fPglEDz9YEwRgbLRvhCZy
