,album_name,number_of_artists,artist_followers_total,artist_followers_average,artist_popularity,type,release_date,release_precision,restrictions,total_tracks,total_length_min,avg_popularity,max_popularity,number_of_collabs,Max_popularity_collab,Avg_popularity_collab,number_of_markets,US_market,CA_market,BR_market,CN_market,DE_market,ES_market,SA_market,UK_market,RU_market,MX_markets
237,D.M.B.,1,11475745,11475745.0,80.0,single,2022-05-05,day,False,1,4,66.0,66,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
238,Eazy,2,22868985,11434492.5,81.0,single,2022-01-15,day,False,1,3,64.0,64,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
239,King's Disease,1,3023692,3023692.0,71.0,album,2020-08-21,day,False,13,31,43.07692307692307,55,13,81,5.384615384615385,183,True,True,True,False,True,True,True,False,False,True
240,Hollandaise,1,953438,953438.0,57.0,single,2022-04-22,day,False,1,2,50.0,50,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
241,Blonde,1,10176813,10176813.0,82.0,album,2016-08-20,day,False,17,55,68.41176470588236,84,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
242,KIDS SEE GHOSTS,3,25632521,8544173.666666666,76.66666666666667,album,2018-06-08,day,False,7,21,62.57142857142857,70,4,80,12.25,183,True,True,True,False,True,True,True,False,False,True
243,LONG.LIVE.A$AP (Deluxe Version),1,11475745,11475745.0,80.0,album,2013-01-11,day,False,16,54,0.0,0,18,96,3.0,0,False,False,False,False,False,False,False,False,False,False
244,Walkin,1,1973893,1973893.0,71.0,single,2022-01-24,day,False,1,4,58.0,58,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
245,Johnny P's Caddy,2,18552058,9276029.0,73.0,single,2022-01-28,day,False,1,3,62.0,62,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
246,It's Dark And Hell Is Hot,1,3811141,3811141.0,69.0,album,1998-05-01,day,False,19,57,43.31578947368422,69,7,63,9.0,183,True,True,True,False,True,True,True,False,False,True
247,Life of a DON,1,2341718,2341718.0,77.0,album,2021-10-08,day,False,16,44,58.75,67,6,87,14.5,183,True,True,True,False,True,True,True,False,False,True
248,ATLiens,1,2074000,2074000.0,73.0,album,1996-08-27,day,False,15,50,46.6,69,1,20,20.0,183,True,True,True,False,True,True,True,False,False,True
249,Headshots (4r Da Locals),1,1204347,1204347.0,66.0,single,2021-06-18,day,False,1,3,55.0,55,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
250,The Blueprint (Explicit Version),1,7728824,7728824.0,82.0,album,2001-09-11,day,False,15,56,49.86666666666666,62,1,90,90.0,169,True,True,True,False,True,True,False,False,False,True
251,From a Birds Eye View,1,1823835,1823835.0,66.0,album,2022-01-14,day,False,14,34,47.78571428571429,65,9,90,5.555555555555555,183,True,True,True,False,True,True,True,False,False,True
252,Street Gossip,1,12028254,12028254.0,89.0,album,2018-11-30,day,False,13,35,58.46153846153845,80,9,83,6.666666666666667,181,True,True,True,False,True,True,True,False,False,True
253,?,1,38813613,38813613.0,86.0,album,2018-03-16,day,False,18,27,67.66666666666664,84,7,73,6.571428571428571,181,True,True,True,False,True,True,True,False,False,True
254,Redemption,1,1313991,1313991.0,70.0,album,2018-06-15,day,False,15,43,48.26666666666667,70,8,87,3.875,178,True,True,True,False,True,True,True,False,False,True
255,Kamikaze,1,61300484,61300484.0,90.0,album,2018-08-31,day,False,13,39,60.76923076923077,74,5,69,13.6,182,True,True,True,False,True,True,True,False,False,True
256,Malibu,1,2249447,2249447.0,77.0,album,2016-01-15,day,False,16,51,42.875,56,6,72,4.5,53,False,False,False,False,True,True,False,False,False,False
257,The Melodic Blue,1,1153070,1153070.0,79.0,album,2021-09-22,day,False,19,53,56.47368421052632,76,5,87,16.0,183,True,True,True,False,True,True,True,False,False,True
258,Project E.T.,1,12400949,12400949.0,86.0,compilation,2016-10-13,day,False,16,47,39.9375,65,11,96,2.0,183,True,True,True,False,True,True,True,False,False,True
259,"good kid, m.A.A.d city (Deluxe)",1,21895466,21895466.0,87.0,album,2012-10-22,day,False,17,86,57.58823529411766,74,9,96,7.0,180,False,False,True,False,True,True,True,False,False,True
260,Me Against The World,1,13873094,13873094.0,78.0,album,1995-03-14,day,False,15,58,52.8,71,3,50,14.666666666666666,169,True,True,True,False,True,True,False,False,False,True
261,Regulate… G Funk Era,1,2027341,2027341.0,61.0,album,1994-06-07,day,False,18,55,37.22222222222222,74,16,75,1.375,82,True,True,True,False,True,True,False,False,False,True
262,At What Cost,1,813709,813709.0,65.0,album,2017-03-24,day,False,14,41,43.28571428571429,76,13,84,6.461538461538462,183,True,True,True,False,True,True,True,False,False,True
263,So Much Fun,1,7586076,7586076.0,82.0,album,2019-08-16,day,False,19,53,51.210526315789465,70,16,91,5.4375,183,True,True,True,False,True,True,True,False,False,True
264,Something Else,1,2555233,2555233.0,68.0,album,2013-07-30,day,False,21,55,26.61904761904762,57,24,87,2.958333333333333,181,True,True,True,False,False,True,True,False,False,True
265,Donda,1,18613723,18613723.0,90.0,album,2021-08-29,day,False,27,95,61.22222222222221,78,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
266,Otherside Of America,1,6637379,6637379.0,74.0,single,2020-06-05,day,False,1,3,52.0,52,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
267,family ties (with Kendrick Lamar),2,23048536,11524268.0,83.0,single,2021-08-27,day,False,1,4,78.0,78,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
268,Meet The Woo 2,1,11395292,11395292.0,82.0,album,2020-02-07,day,False,13,28,63.84615384615385,79,5,80,15.8,178,True,True,True,False,True,True,True,False,False,True
269,Keep Their Heads Ringin',1,8281199,8281199.0,78.0,single,1995-03-07,day,False,4,17,39.25,65,2,55,27.5,181,False,False,True,False,True,True,True,False,False,True
270,Operation Stackola,1,270460,270460.0,57.0,album,1995-07-04,day,False,16,62,26.875,74,8,57,1.375,182,True,False,True,False,True,True,True,False,False,True
271,High Off Life,1,12400949,12400949.0,86.0,album,2020-05-15,day,False,21,60,53.33333333333334,72,11,96,8.090909090909092,183,True,True,True,False,True,True,True,False,False,True
272,The Circus,1,555567,555567.0,59.0,album,2020-01-10,day,False,7,17,37.285714285714285,56,1,64,64.0,183,True,True,True,False,True,True,True,False,False,True
273,GINGER,1,2027212,2027212.0,67.0,album,2019-08-23,day,False,12,38,51.5,72,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
274,Lethal Injection,1,6216369,6216369.0,73.0,album,1993-12-07,day,False,12,50,0.0,0,2,53,13.5,0,False,False,False,False,False,False,False,False,False,False
275,The Diary,1,804718,804718.0,56.0,album,1994,year,False,13,36,33.76923076923077,57,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
276,2Pacalypse Now,1,13873094,13873094.0,78.0,album,1991-11-12,day,False,13,49,38.38461538461537,55,0,0,0.0,169,True,True,True,False,True,True,False,False,False,True
277,AT.LONG.LAST.A$AP,1,11475745,11475745.0,80.0,album,2015-05-26,day,False,18,57,56.888888888888886,76,20,90,1.45,171,True,True,True,False,True,True,False,False,False,True
278,The Blueprint 3,1,7728824,7728824.0,82.0,album,2009-09-08,day,False,15,56,51.400000000000006,82,12,96,4.583333333333333,182,True,True,True,False,True,True,True,False,False,True
279,Jesus Piece (Deluxe),1,4255262,4255262.0,72.0,album,2012-01-01,day,False,15,63,38.66666666666666,64,25,90,3.44,165,True,True,True,False,True,True,False,False,False,True
280,Yeezus,1,18613723,18613723.0,90.0,album,2013-06-18,day,False,10,34,65.0,86,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
281,Terrorist Threats,1,1208919,1208919.0,57.0,album,2003-12-09,day,False,14,45,37.07142857142857,66,6,73,1.6666666666666667,182,True,True,True,False,True,True,True,False,False,True
282,Karma 3,1,615079,615079.0,60.0,album,2020-08-14,day,False,15,44,34.2,60,11,80,6.2727272727272725,183,True,True,True,False,True,True,True,False,False,True
283,SAVAGE MODE II,2,15057966,7528983.0,85.0,album,2020-10-02,day,False,15,39,65.86666666666666,79,3,96,23.0,183,True,True,True,False,True,True,True,False,False,True
284,B4.DA.$$,1,2787059,2787059.0,73.0,album,2015-01-20,day,False,17,51,42.82352941176472,62,8,61,6.875,183,True,True,True,False,True,True,True,False,False,True
285,Bizarre Ride II The Pharcyde,1,604808,604808.0,57.0,album,1992-11-24,day,False,16,52,38.5625,68,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
286,The Chronic,1,8281199,8281199.0,78.0,album,1992-12-15,day,False,16,53,0.5625,5,11,82,2.4545454545454546,0,False,False,False,False,False,False,False,False,False,False
287,The Sun's Tirade,1,1204347,1204347.0,66.0,album,2016-09-02,day,False,17,53,48.11764705882353,65,9,87,9.22222222222222,169,True,True,True,False,True,True,True,False,False,True
288,The Essential Cypress Hill,1,1691678,1691678.0,66.0,compilation,2014-10-10,day,False,31,103,32.096774193548384,64,6,70,6.666666666666667,183,True,True,True,False,True,True,True,False,False,True
289,CHASE,1,257077,257077.0,66.0,album,2019-02-28,day,False,11,20,0.0,0,0,0,0.0,0,False,False,False,False,False,False,False,False,False,False
290,"Passion, Pain & Demon Slayin'",1,6122411,6122411.0,81.0,album,2016-12-16,day,False,19,78,46.578947368421055,62,6,87,13.166666666666666,178,True,True,True,False,True,True,True,False,False,True
291,Black Habits,1,417608,417608.0,55.0,album,2020-02-07,day,False,16,55,33.375,57,8,82,7.875,183,True,True,True,False,True,True,True,False,False,True
292,Noise Kandy 3: The Overdose,1,27177,27177.0,51.0,album,2019-07-23,day,False,13,28,20.384615384615383,38,4,40,10.0,183,True,True,True,False,True,True,True,False,False,True
293,Born Sinner,1,18276353,18276353.0,84.0,album,2013-06-14,day,False,21,68,0.9047619047619048,19,9,87,8.444444444444445,0,False,False,False,False,False,False,False,False,False,False
294,Family and Loyalty,1,806041,806041.0,61.0,single,2019-09-20,day,False,1,4,38.0,38,1,84,84.0,183,True,True,True,False,True,True,True,False,False,True
295,The Return of the King,1,535,535.0,16.0,album,2021-05-28,day,False,10,25,2.3,6,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
296,Royalty,1,737603,737603.0,64.0,album,2018-02-23,day,False,8,22,26.125,39,2,65,28.5,183,True,True,True,False,True,True,True,False,False,True
297,ZUU,1,1973893,1973893.0,71.0,album,2019-05-31,day,False,12,25,47.41666666666667,64,6,76,6.666666666666667,181,True,True,True,False,True,True,True,False,False,True
298,The Blow Up,1,18276353,18276353.0,84.0,album,2014-11-09,day,False,11,27,32.27272727272727,51,0,0,0.0,111,False,False,False,False,True,True,True,False,False,False
299,Hiding Places,2,91872,45936.0,43.5,album,2019-03-29,day,False,12,34,33.0,43,3,35,5.333333333333333,183,True,True,True,False,True,True,True,False,False,True
300,Madvillainy,3,2464037,821345.6666666667,68.66666666666667,album,2004-03-24,day,False,22,33,0.0,0,6,53,5.833333333333333,0,False,False,False,False,False,False,False,False,False,False
301,THE MOUSE & THE MASK,1,203142,203142.0,51.0,album,2005-10-17,day,False,16,39,0.0,0,7,74,9.571428571428571,0,False,False,False,False,False,False,False,False,False,False
302,Hell On Earth,1,1692648,1692648.0,65.0,album,1996-11-19,day,False,14,52,40.92857142857142,65,8,71,5.75,183,True,True,True,False,True,True,True,False,False,True
303,Operation: Doomsday (Complete),1,1599579,1599579.0,74.0,album,1999-04-20,day,False,42,116,40.309523809523824,73,17,55,2.647058823529412,183,True,True,True,False,True,True,True,False,False,True
304,93 'til Infinity,1,248917,248917.0,53.0,album,1993-02-13,day,False,14,47,35.71428571428571,69,3,52,17.333333333333332,183,True,True,True,False,True,True,True,False,False,True
305,Confessions of a Dangerous Mind,1,5805600,5805600.0,75.0,album,2019-05-10,day,False,16,46,51.25,73,7,90,3.7142857142857135,178,True,True,True,False,True,True,True,False,False,True
306,Lifestylez Ov Da Poor & Dangerous,1,727563,727563.0,59.0,album,1995-03-28,day,False,12,42,46.49999999999999,63,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
307,Key to the Kuffs,1,74655,74655.0,43.0,album,2012-08-20,day,False,15,35,0.0,0,4,48,8.25,0,False,False,False,False,False,False,False,False,False,False
308,Lewis Street,1,18276353,18276353.0,84.0,single,2020-07-22,day,False,2,8,61.0,62,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
309,Revenge Of The Dreamers III,2,18744204,9372102.0,75.0,album,2019-07-05,day,False,18,53,54.11111111111112,73,59,81,1.0677966101694916,181,True,True,True,False,True,True,True,False,False,True
310,The Light Pack,1,2787059,2787059.0,73.0,single,2020-07-17,day,False,3,7,51.0,60,1,71,71.0,183,True,True,True,False,True,True,True,False,False,True
311,Self Care,1,8158416,8158416.0,82.0,single,2018-07-13,day,False,1,5,45.0,45,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
312,"good kid, m.A.A.d city",1,21895466,21895466.0,87.0,album,2012,year,False,14,73,54.71428571428571,76,7,96,9.0,180,False,False,True,False,True,True,True,False,False,True
313,Life,1,174269,174269.0,58.0,single,2020-07-06,day,False,1,3,0.0,0,0,0,0.0,0,False,False,False,False,False,False,False,False,False,False
314,Escape From New York,3,4039064,1346354.6666666665,58.0,album,2019-05-24,day,False,13,38,42.46153846153845,54,52,56,0.8461538461538461,183,True,True,True,False,True,True,True,False,False,True
315,The Plugs I Met,1,275705,275705.0,62.0,album,2019-06-21,day,False,7,20,37.285714285714285,53,7,71,4.571428571428571,183,True,True,True,False,True,True,True,False,False,True
316,Single Again,1,10159914,10159914.0,77.0,single,2019-07-26,day,False,1,3,54.0,54,0,0,0.0,178,True,True,True,False,True,True,True,False,False,True
317,Macadelic (Remastered Edition),1,8158416,8158416.0,82.0,album,2012-03-23,day,False,17,58,51.1764705882353,66,9,87,8.11111111111111,183,True,True,True,False,True,True,True,False,False,True
318,Confetti,1,2655763,2655763.0,81.0,album,2019-09-20,day,False,12,30,51.16666666666667,68,3,78,26.0,183,True,True,True,False,True,True,True,False,False,True
319,Bandana,2,1450582,725291.0,68.0,album,2019-06-28,day,False,15,39,43.0,57,5,77,11.8,183,True,True,True,False,True,True,True,False,False,True
320,Alfredo,2,1449667,724833.5,67.5,album,2020-05-29,day,False,10,29,52.9,64,4,83,14.75,183,True,True,True,False,True,True,True,False,False,True
321,No Pressure,1,5805600,5805600.0,75.0,album,2020-07-24,day,False,15,52,50.4,67,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
322,Why Worry,1,1204347,1204347.0,66.0,single,2020-04-22,day,False,1,2,45.0,45,0,0,0.0,175,True,True,True,False,True,True,True,False,False,True
323,Black On Both Sides,1,1280952,1280952.0,63.0,album,1999-10-12,day,False,17,66,44.94117647058824,70,4,69,15.0,167,True,True,True,False,True,True,False,False,False,True
324,MM..FOOD,1,1599579,1599579.0,74.0,album,2004-11-16,day,False,15,41,0.0,0,4,44,10.5,0,False,False,False,False,False,False,False,False,False,False
325,Ride Wit It,1,148,148.0,16.0,single,2021-03-18,day,False,1,2,0.0,0,0,0,0.0,0,False,False,False,False,False,False,False,False,False,False
326,Because the Internet,1,9965064,9965064.0,77.0,album,2013-12-10,day,False,19,47,43.05263157894736,67,3,76,20.0,0,False,False,False,False,False,False,False,False,False,False
327,The Anthology,1,1770555,1770555.0,65.0,compilation,1999-10-26,day,False,19,65,33.10526315789473,67,3,63,20.0,183,True,True,True,False,True,True,True,False,False,True
328,The Never Story,1,1042535,1042535.0,77.0,album,2017-03-10,day,False,12,35,50.0,62,3,74,24.666666666666668,178,True,True,True,False,True,True,True,False,False,True
329,Camp,1,9965064,9965064.0,77.0,album,2011-11-15,day,False,13,49,44.07692307692307,69,0,0,0.0,0,False,False,False,False,False,False,False,False,False,False
330,I Decided.,1,10159914,10159914.0,77.0,album,2017-02-03,day,False,14,43,49.64285714285714,69,7,90,6.285714285714286,178,True,True,True,False,True,True,True,False,False,True
331,Mercy,1,18613723,18613723.0,90.0,single,2012-01-01,day,False,1,5,71.0,71,3,77,25.0,119,True,True,True,False,True,True,False,False,False,True
332,Yessir Whatever,2,627129,313564.5,58.5,album,2013-06-18,day,False,12,25,0.0,0,0,0,0.0,0,False,False,False,False,False,False,False,False,False,False
333,Liquid Swords,1,450461,450461.0,61.0,album,1995-11-07,day,False,13,49,47.38461538461539,65,14,70,3.142857142857143,183,True,True,True,False,True,True,True,False,False,True
334,Section.80,1,21895466,21895466.0,87.0,album,2011-07-02,day,False,15,45,55.33333333333335,71,5,59,11.4,183,True,True,True,False,True,True,True,False,False,True
335,Piñata,2,1450582,725291.0,68.0,album,2014-03-18,day,False,17,51,45.352941176470594,55,15,82,5.466666666666667,183,True,True,True,False,True,True,True,False,False,True
336,Grown Up,1,719249,719249.0,58.0,single,2012-06-05,day,False,3,6,36.333333333333336,60,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
337,The Water (S),1,555567,555567.0,59.0,album,2014-08-12,day,False,15,50,35.53333333333333,55,6,73,12.166666666666666,183,True,True,True,False,True,True,True,False,False,True
338,ALL-AMERIKKKAN BADA$$,1,2787059,2787059.0,73.0,album,2017-04-07,day,False,12,44,51.25,69,7,84,12.0,183,True,True,True,False,True,True,True,False,False,True
339,Summertime '06,1,1659853,1659853.0,67.0,album,2015-06-30,day,False,20,49,38.3,64,11,76,2.272727272727273,182,True,True,True,False,True,True,True,False,False,True
340,Cilvia Demo,1,1204347,1204347.0,66.0,album,2014-01-28,day,False,14,43,45.642857142857146,62,6,83,11.833333333333334,183,True,True,True,False,True,True,True,False,False,True
341,untitled unmastered.,1,21895466,21895466.0,87.0,album,2016-03-04,day,False,8,30,55.375,63,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
342,Waves,1,2787059,2787059.0,73.0,single,2012-11-13,day,False,2,6,36.0,40,1,57,57.0,183,True,True,True,False,True,True,True,False,False,True
343,Get Back,1,104,104.0,1.0,single,2021-03-26,day,False,1,3,0.0,0,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
344,4 Your Eyez Only,1,18276353,18276353.0,84.0,album,2016-12-09,day,False,10,40,64.7,74,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
345,Control System,1,953438,953438.0,57.0,album,2012-05-11,day,False,17,64,33.1764705882353,51,14,87,3.142857142857143,183,True,True,True,False,True,True,True,False,False,True
346,90059,1,1313991,1313991.0,70.0,album,2015-09-11,day,False,11,44,35.09090909090909,52,9,87,4.111111111111111,183,True,True,True,False,True,True,True,False,False,True
347,Aquemini,1,2074000,2074000.0,73.0,album,1998-09-29,day,False,16,68,46.6875,65,6,67,10.5,183,True,True,True,False,True,True,True,False,False,True
348,Blank Face LP,1,4298851,4298851.0,71.0,album,2016-07-08,day,False,17,63,45.52941176470587,61,13,90,2.6923076923076925,180,True,True,True,False,True,True,True,False,False,True
349,Rags,1,737603,737603.0,64.0,single,2017-09-01,day,False,5,21,35.6,57,3,77,19.666666666666668,183,True,True,True,False,True,True,True,False,False,True
350,Imperial,1,1973893,1973893.0,71.0,album,2016-10-14,day,False,10,35,47.900000000000006,59,5,76,8.8,180,True,True,True,False,True,True,True,False,False,True
351,3001: A Laced Odyssey,1,1143825,1143825.0,56.0,album,2016-03-11,day,False,12,57,45.75,56,2,35,11.5,183,True,True,True,False,True,True,True,False,False,True
352,The Life Of Pablo,1,18613723,18613723.0,90.0,album,2016-06-10,day,False,20,59,64.35,82,0,0,0.0,183,True,True,True,False,True,True,True,False,False,True
353,Exhibit C,1,279791,279791.0,58.0,single,2009-12-22,day,False,3,15,0.0,0,0,0,0.0,0,False,False,False,False,False,False,False,False,False,False
354,Indigoism,1,365390,365390.0,49.0,album,2013-02-01,day,False,17,50,0.0,0,0,0,0.0,0,False,False,False,False,False,False,False,False,False,False
355,Genesis,1,296247,296247.0,54.0,album,2016-03-25,day,False,12,36,32.166666666666664,61,11,83,4.636363636363637,183,True,True,True,False,True,True,True,False,False,True
356,Hell Can Wait,1,1659853,1659853.0,67.0,album,2014-09-23,day,False,7,21,38.57142857142857,50,1,61,61.0,183,True,True,True,False,True,True,True,False,False,True
357,UNLOCKED,2,2111624,1055812.0,67.5,album,2020-02-07,day,False,8,14,48.25,54,0,0,0.0,181,True,True,True,False,True,True,True,False,False,True
358,GO:OD AM,1,8158416,8158416.0,82.0,album,2015-09-18,day,False,17,61,55.70588235294118,76,5,76,12.0,183,True,True,True,False,True,True,True,False,False,True
